Happiness score,Explained by: GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Perceptions of corruption,Explained by: Generosity,Dystopia (1.92) + residual
7.632,1.305,1.592,0.874,0.681,0.393,0.192,2.595
7.594,1.456,1.582,0.861,0.686,0.34,0.286,2.383
7.555,1.351,1.59,0.868,0.683,0.408,0.284,2.37
7.495,1.343,1.644,0.914,0.677,0.138,0.353,2.426
7.487,1.42,1.549,0.927,0.66,0.357,0.256,2.32
7.441,1.361,1.488,0.878,0.638,0.295,0.333,2.448
7.328,1.33,1.532,0.896,0.653,0.291,0.321,2.306
7.324,1.268,1.601,0.876,0.669,0.389,0.365,2.156
7.314,1.355,1.501,0.913,0.659,0.383,0.285,2.217
7.272,1.34,1.573,0.91,0.647,0.302,0.361,2.139
7.19,1.244,1.433,0.888,0.464,0.082,0.262,2.817
7.139,1.341,1.504,0.891,0.617,0.224,0.242,2.319
7.072,1.01,1.459,0.817,0.632,0.101,0.143,2.911
6.977,1.448,1.583,0.876,0.614,0.306,0.307,1.844
6.965,1.34,1.474,0.861,0.586,0.28,0.273,2.151
6.927,1.324,1.483,0.894,0.583,0.24,0.188,2.215
6.91,1.576,1.52,0.896,0.632,0.321,0.196,1.769
6.886,1.398,1.471,0.819,0.547,0.133,0.291,2.227
6.814,1.301,1.559,0.883,0.533,0.272,0.354,1.912
6.774,1.467,1.296,0.776,0.67,0.186,0.284,2.096
6.711,1.233,1.489,0.854,0.543,0.034,0.064,2.494
6.627,1.27,1.525,0.884,0.645,0.142,0.376,1.784
6.489,1.293,1.466,0.908,0.52,0.176,0.098,2.028
6.488,1.038,1.252,0.761,0.479,0.095,0.069,2.795
6.476,1.131,1.331,0.808,0.431,0.061,0.197,2.517
6.441,1.365,1.436,0.857,0.418,0.078,0.151,2.136
6.43,1.112,1.438,0.759,0.597,0.063,0.125,2.336
6.419,0.986,1.474,0.675,0.493,0.088,0.11,2.592
6.388,1.073,1.468,0.744,0.57,0.054,0.062,2.418
6.382,0.781,1.268,0.608,0.604,0.071,0.179,2.871
6.379,1.093,1.459,0.771,0.625,0.155,0.13,2.147
6.374,1.649,1.303,0.748,0.654,0.171,0.256,1.593
6.371,1.379,1.331,0.633,0.509,0.127,0.098,2.293
6.343,1.529,1.451,1.008,0.631,0.457,0.261,1.005
6.322,1.161,1.258,0.669,0.356,0.059,0.311,2.507
6.31,1.251,1.538,0.965,0.449,0.074,0.142,1.892
6.26,0.96,1.439,0.635,0.531,0.039,0.099,2.556
6.192,1.223,1.492,0.564,0.575,0.019,0.171,2.148
